,gdp_growth,cpi_level,unrate,indpro_level,interest_rate,cpi_growth,indpro_growth,wb_gdp_growth_pct,wb_cpi_inflation_pct,wb_unemployment_pct,wb_trade_bal_gdp_pct,wb_gross_savings_pct,oecd_leading_index,recession,covid_shock,quarter,gdp_growth_lag1,gdp_growth_lag2,gdp_growth_lag3,gdp_growth_lag4,cpi_growth_lag1,cpi_growth_lag2,indpro_growth_lag1,indpro_growth_lag2,unrate_lag1,unrate_lag2,interest_rate_lag1,interest_rate_lag2,oecd_leading_index_lag1,oecd_leading_index_lag2,wb_gdp_growth_pct_lag1,wb_gdp_growth_pct_lag2,wb_cpi_inflation_pct_lag1,wb_cpi_inflation_pct_lag2,wb_unemployment_pct_lag1,wb_unemployment_pct_lag2,wb_trade_bal_gdp_pct_lag1,wb_trade_bal_gdp_pct_lag2,wb_gross_savings_pct_lag1,wb_gross_savings_pct_lag2,gdp_growth_roll2_mean,gdp_growth_roll2_std,gdp_growth_roll4_mean,gdp_growth_roll4_std,gdp_growth_yoy,unrate_diff,interest_rate_diff,oecd_leading_index_diff
2001-01-01,0.5847957883,98.61712,4.766666666666667,104.84623333333332,0.2013466666666666,-0.2749120377202096,-2.963392561908851,0.386103426142029,-0.740055504162738,5.02,0.593995454561699,29.7229420266358,43.55122085555556,1,0,1,1.0363330442,-0.0451332109,0.6116375183,1.8791456746,-0.1371781742100175,-0.2396065718040851,1.1549180177683027,0.6993953551181598,4.733333333333333,4.666666666666667,0.2455166666666667,0.1419066666666666,67.84753777777779,70.580798,2.76464755136783,2.76464755136783,-0.676578683595175,-0.676578683595175,4.748,4.748,1.36461682159555,1.36461682159555,31.0308729044071,31.0308729044071,0.49559991665,0.7647121226056307,0.87049575655,0.8062796571704773,3.4819830262,0.033333333333333215,-0.0441700000000001,-24.296316922222225
2001-04-01,-0.7586460643,98.54924666666666,4.9,101.51550000000002,0.01873,-0.0688487972486662,-3.228333618371959,0.386103426142029,-0.740055504162738,5.02,0.593995454561699,29.7229420266358,40.85448977444444,1,0,2,0.5847957883,1.0363330442,-0.0451332109,0.6116375183,-0.2749120377202096,-0.1371781742100175,-2.963392561908851,1.1549180177683027,4.766666666666667,4.733333333333333,0.2013466666666666,0.2455166666666667,43.55122085555556,67.84753777777779,0.386103426142029,2.76464755136783,-0.740055504162738,-0.676578683595175,5.02,4.748,0.593995454561699,1.36461682159555,29.7229420266358,31.0308729044071,0.8105644162500001,0.3192850556052555,0.546908284975,0.44559887205699594,2.1876331399,0.13333333333333375,-0.1826166666666666,-2.6967310811111247
2001-07-01,-1.177252022,98.31169666666666,5.133333333333333,97.22812,0.0093033333333333,-0.2413379833263285,-4.315152614393991,0.386103426142029,-0.740055504162738,5.02,0.593995454561699,29.7229420266358,51.199304516666665,0,0,3,-0.7586460643,0.5847957883,1.0363330442,-0.0451332109,-0.0688487972486662,-0.2749120377202096,-3.228333618371959,-2.963392561908851,4.9,4.766666666666667,0.01873,0.2013466666666666,40.85448977444444,43.55122085555556,0.386103426142029,0.386103426142029,-0.740055504162738,-0.740055504162738,5.02,5.02,0.593995454561699,0.593995454561699,29.7229420266358,29.7229420266358,-0.08692513800000001,0.9499568441032784,0.204337389325,0.7802858611674859,0.8173495573,0.2333333333333325,-0.0094266666666667,10.344814742222226
2001-10-01,-0.2183521819,97.97234,5.366666666666667,94.88954,0.00247,-0.345781562837022,-2.43464917831151,0.386103426142029,-0.740055504162738,5.02,0.593995454561699,29.7229420266358,62.94903923388889,0,0,4,-1.177252022,-0.7586460643,0.5847957883,1.0363330442,-0.2413379833263285,-0.0688487972486662,-4.315152614393991,-3.228333618371959,5.133333333333333,4.9,0.0093033333333333,0.01873,51.199304516666665,40.85448977444444,0.386103426142029,0.386103426142029,-0.740055504162738,-0.740055504162738,5.02,5.02,0.593995454561699,0.593995454561699,29.7229420266358,29.7229420266358,-0.96794904315,0.29599911133475953,-0.07869231345,1.0571452984194074,-0.31476925379999976,0.23333333333333428,-0.006833333333333301,11.749734717222225
2002-01-01,0.2535556665,97.25969,5.266666666666667,95.42103666666668,0.0013866666666666,-0.7300576296386474,0.5585586022722744,0.0419624992862282,-0.923494026942321,5.386,1.26376914829906,28.5044109298517,63.88765878708333,0,0,1,-0.2183521819,-1.177252022,-0.7586460643,0.5847957883,-0.345781562837022,-0.2413379833263285,-2.43464917831151,-4.315152614393991,5.366666666666667,5.133333333333333,0.00247,0.0093033333333333,62.94903923388889,51.199304516666665,0.386103426142029,0.386103426142029,-0.740055504162738,-0.740055504162738,5.02,5.02,0.593995454561699,0.593995454561699,29.7229420266358,29.7229420266358,-0.69780210195,0.6780445794134062,-0.392363619975,0.7605553064297456,-1.5694544799,-0.10000000000000053,-0.0010833333333334,0.9386195531944423
2002-04-01,0.7177072257,97.70085666666668,5.4,98.14937666666668,0.00142,0.4525709711107772,2.8191505600505096,0.0419624992862282,-0.923494026942321,5.386,1.26376914829906,28.5044109298517,61.436077722222215,0,0,2,0.2535556665,-0.2183521819,-1.177252022,-0.7586460643,-0.7300576296386474,-0.345781562837022,0.5585586022722744,-2.43464917831151,5.266666666666667,5.366666666666667,0.0013866666666666,0.00247,63.88765878708333,62.94903923388889,0.0419624992862282,0.386103426142029,-0.923494026942321,-0.740055504162738,5.386,5.02,1.26376914829906,0.593995454561699,28.5044109298517,29.7229420266358,0.01760174229999989,0.333689239698793,-0.47517365042500004,0.6245730096908442,-1.9006946017000002,0.13333333333333375,3.3333333333400135e-05,-2.4515810648611165
2002-07-01,0.3077069601,97.53118333333332,5.433333333333334,99.88558666666664,0.0029666666666666,-0.1738171419527034,1.753482775581361,0.0419624992862282,-0.923494026942321,5.386,1.26376914829906,28.5044109298517,55.947813333333336,0,0,3,0.7177072257,0.2535556665,-0.2183521819,-1.177252022,0.4525709711107772,-0.7300576296386474,2.8191505600505096,0.5585586022722744,5.4,5.266666666666667,0.00142,0.0013866666666666,61.436077722222215,63.88765878708333,0.0419624992862282,0.0419624992862282,-0.923494026942321,-0.923494026942321,5.386,5.386,1.26376914829906,1.26376914829906,28.5044109298517,28.5044109298517,0.48563144609999986,0.32820471500862874,-0.106085327925,0.8099336905525065,-0.4243413117000001,0.033333333333333215,0.0015466666666666,-5.488264388888879
2002-10-01,0.2335861803,97.42937,5.333333333333333,100.3462,0.0019366666666666,-0.1044450693722609,0.4600809426932528,0.0419624992862282,-0.923494026942321,5.386,1.26376914829906,28.5044109298517,50.38472494444445,0,0,4,0.3077069601,0.7177072257,0.2535556665,-0.2183521819,-0.1738171419527034,0.4525709711107772,1.753482775581361,2.8191505600505096,5.433333333333334,5.4,0.0029666666666666,0.00142,55.947813333333336,61.436077722222215,0.0419624992862282,0.0419624992862282,-0.923494026942321,-0.923494026942321,5.386,5.386,1.26376914829906,1.26376914829906,28.5044109298517,28.5044109298517,0.5127070928999999,0.28991396809404496,0.2651544176,0.3832005244340283,1.0606176703999999,-0.10000000000000053,-0.00103,-5.563088388888886
2003-01-01,-0.1149958171,97.02214333333332,5.333333333333333,101.5856,0.0016666666666666,-0.418847099749442,1.2275585754467857,1.53512549946694,-0.256541816316025,5.251,1.60547788550688,28.7158958913962,72.19885264111112,0,0,1,0.2335861803,0.3077069601,0.7177072257,0.2535556665,-0.1044450693722609,-0.1738171419527034,0.4600809426932528,1.753482775581361,5.333333333333333,5.433333333333334,0.0019366666666666,0.0029666666666666,50.38472494444445,55.947813333333336,0.0419624992862282,0.0419624992862282,-0.923494026942321,-0.923494026942321,5.386,5.386,1.26376914829906,1.26376914829906,28.5044109298517,28.5044109298517,0.27064657019999994,0.05241130602341189,0.37813900815,0.22853429853358556,1.5125560326,0.0,-0.00027000000000000006,21.814127696666667
2003-04-01,0.8251119789,97.46331,5.433333333333334,101.1146,0.001,0.453676525198432,-0.4647265742066864,1.53512549946694,-0.256541816316025,5.251,1.60547788550688,28.7158958913962,71.12502320485714,0,0,2,-0.1149958171,0.2335861803,0.3077069601,0.7177072257,-0.418847099749442,-0.1044450693722609,1.2275585754467857,0.4600809426932528,5.333333333333333,5.333333333333333,0.0016666666666666,0.0019366666666666,72.19885264111112,50.38472494444445,1.53512549946694,0.0419624992862282,-0.256541816316025,-0.923494026942321,5.251,5.386,1.60547788550688,1.26376914829906,28.7158958913962,28.5044109298517,0.05929518159999995,0.24648469416109092,0.28600113725,0.34175389520357147,1.144004549,0.10000000000000053,-0.0006666666666666,-1.0738294362539733
